,data_type,model_type,r^2,times_better_than_random,nutrient,leverage,feature,importance
218,stream,RFR,0.584564734648005,4.7203594538043685,tn,non_leverage,elev,0.21128307714281752
219,stream,RFR,0.14563853768607815,5.015574939088227,tp,non_leverage,elev,0.12514561920332282
220,stream,DTR,0.4517594855422482,3.7724312111766762,doc,non_leverage,elev,0.04326853843962207
221,stream,DTR,0.2112925304375587,3.8508357963462965,no3,non_leverage,elev,0.10289296838306083
222,stream,DTR,0.3906270363751203,3.7822183399794604,tn,non_leverage,elev,0.2437137325329788
223,stream,DTR,0.04674454412130991,4.1295333107047085,tp,non_leverage,elev,0.015675474275837663
224,stream,MLP,0.1383251326493703,2.997553253265397,doc,leverage,elev,
225,stream,MLP,0.09843985156830648,4.722925446279176,no3,leverage,elev,
226,stream,MLP,0.11828771204346088,2.3701573793799917,tn,leverage,elev,
227,stream,MLP,0.002184678320796052,5.1000423474085945,tp,leverage,elev,
228,stream,GBR,0.1591870762007922,1.4926771357072772,doc,leverage,elev,0.029783973224285963
229,stream,GBR,0.039194489017014944,1.8068184487084236,no3,leverage,elev,0.05639718945640389
230,stream,GBR,0.09560134696752408,1.4393826199268798,tn,leverage,elev,0.19339196239891074
231,stream,GBR,0.033148970773321566,1.3115957929869753,tp,leverage,elev,0.16815179796215154
232,stream,RFR,0.21259753163307185,5.207999011285195,doc,leverage,elev,0.03644790850208022
233,stream,RFR,0.1123693461491584,10.08860479436984,no3,leverage,elev,0.06596002253725756
234,stream,RFR,0.43452627197965704,10.3699048325758,tn,leverage,elev,0.1431969685204553
235,stream,RFR,0.10819624961127716,9.131071267406751,tp,leverage,elev,0.09746438684202093
236,stream,DTR,0.4596764865533909,7.441046229100187,doc,leverage,elev,0.01897188287054233
237,stream,DTR,0.044488453170611016,8.620387918387657,no3,leverage,elev,0.04935894371991647
238,stream,DTR,0.16057418753935007,8.798874681597974,tn,leverage,elev,0.22790954449586515
239,stream,DTR,0.07480883250393999,10.688852232074632,tp,leverage,elev,0.18671728473054705
240,lake,MLP,0.10096029491284643,2.3455509843152966,doc,leverage,elev,
241,lake,MLP,0.16499519685748898,3.28126037747711,no3,leverage,elev,
242,lake,MLP,0.23774500444157476,2.417766318898051,tn,leverage,elev,
243,lake,MLP,0.7894979365942154,2.7952037208025686,tp,leverage,elev,
244,lake,GBR,0.07273398172943403,0.911907409243538,doc,leverage,elev,0.17567954841891326
245,lake,GBR,0.3413360669825719,1.5824595874906129,no3,leverage,elev,0.04019089243569021
246,lake,GBR,0.4242830364206906,1.928129986083449,tn,leverage,elev,0.05131004831638454
247,lake,GBR,0.9145469034696276,4.594181149121052,tp,leverage,elev,0.015081989918960316
248,lake,RFR,0.30510342971992344,6.4246317671914825,doc,leverage,elev,0.26848658149206195
249,lake,RFR,0.5804064271241041,13.403264621582432,no3,leverage,elev,0.07818594413660228
250,lake,RFR,0.5185615031152988,9.660285089441627,tn,leverage,elev,0.09456924607388878
251,lake,RFR,0.9637725050867276,36.388539369550216,tp,leverage,elev,0.02084925025266981
252,lake,DTR,0.3049620078308919,5.870332921037273,doc,leverage,elev,0.05658393928214243
253,lake,DTR,0.5326869074304269,13.655781696913193,no3,leverage,elev,0.00651573085988106
254,lake,DTR,0.5659804654319438,10.281163270023512,tn,leverage,elev,0.0837817255357671
255,lake,DTR,0.8673048927183769,27.93950027251591,tp,leverage,elev,0.02081224835623396
256,lake,MLP,0.7147694747487117,3.887586157812286,doc,non_leverage,era,
257,lake,MLP,0.2372306244078595,1.7118218560127256,no3,non_leverage,era,
258,lake,MLP,0.5361912065904051,3.1008118541899727,tn,non_leverage,era,
259,lake,MLP,0.40038754349503575,2.438421841572056,tp,non_leverage,era,
260,lake,GBR,0.6029348400792531,2.8001167399317612,doc,non_leverage,era,0.00515540222574876
261,lake,GBR,0.2284537610601424,0.8561190998661943,no3,non_leverage,era,0.032113350129412806
262,lake,GBR,0.6521096056757774,2.8154485233275985,tn,non_leverage,era,0.007922524857241401
263,lake,GBR,0.8180891944212478,2.732244090322317,tp,non_leverage,era,0.005719687830725697
264,lake,RFR,0.8726545267115204,9.397501601728598,doc,non_leverage,era,0.003499252373197849
265,lake,RFR,0.5637174479545304,4.506543837988065,no3,non_leverage,era,0.007063559139030598
266,lake,RFR,0.777126487736277,6.7161860494785675,tn,non_leverage,era,0.002145111957567296
267,lake,RFR,0.8963707622532084,8.14190974943429,tp,non_leverage,era,0.0030843546686554393
268,lake,DTR,0.8225115684387735,8.97228661630467,doc,non_leverage,era,0.0007392349357904219
269,lake,DTR,0.2606430949512032,3.831092392042881,no3,non_leverage,era,0.0542526325064542
270,lake,DTR,0.4928275306015714,5.307827677707337,tn,non_leverage,era,0.00015030809290432482
271,lake,DTR,0.8699218033530913,9.226290643742592,tp,non_leverage,era,0.001041710243239317
272,stream,MLP,8.425742462769836e-05,0.09487907750925313,doc,non_leverage,era,
273,stream,MLP,0.0006129085632139429,0.00933183662118866,no3,non_leverage,era,
274,stream,MLP,0.0002562353216516433,0.019938867100255445,tn,non_leverage,era,
275,stream,MLP,0.03321893428704037,3.429381249638098,tp,non_leverage,era,
276,stream,GBR,0.4127291070205592,1.5987124204652117,doc,non_leverage,era,0.0005392325621946258
277,stream,GBR,0.18651988757330207,1.3100906606295757,no3,non_leverage,era,0.010389971962909136
278,stream,GBR,0.4437162000309931,1.5013139413579482,tn,non_leverage,era,0.0005567849110491835
279,stream,GBR,0.057297518316711475,0.8470468816174279,tp,non_leverage,era,0.0011972631798559555
280,stream,RFR,0.5812215222602932,4.23532627030197,doc,non_leverage,era,0.0021188713888656827
281,stream,RFR,0.275375878462002,4.108131064644389,no3,non_leverage,era,0.0014878427675722374
282,stream,RFR,0.584564734648005,4.7203594538043685,tn,non_leverage,era,0.00419482888547476
283,stream,RFR,0.14563853768607815,5.015574939088227,tp,non_leverage,era,0.0016155335053477215
284,stream,DTR,0.4517594855422482,3.7724312111766762,doc,non_leverage,era,0.003003506337548065
285,stream,DTR,0.2112925304375587,3.8508357963462965,no3,non_leverage,era,0.009022816993970548
286,stream,DTR,0.3906270363751203,3.7822183399794604,tn,non_leverage,era,0.0001809824348455243
287,stream,DTR,0.04674454412130991,4.1295333107047085,tp,non_leverage,era,3.2590262465947635e-05
288,stream,MLP,0.1383251326493703,2.997553253265397,doc,leverage,era,
289,stream,MLP,0.09843985156830648,4.722925446279176,no3,leverage,era,
290,stream,MLP,0.11828771204346088,2.3701573793799917,tn,leverage,era,
291,stream,MLP,0.002184678320796052,5.1000423474085945,tp,leverage,era,
292,stream,GBR,0.1591870762007922,1.4926771357072772,doc,leverage,era,0.00783869455498883
293,stream,GBR,0.039194489017014944,1.8068184487084236,no3,leverage,era,0.016542000160824036
294,stream,GBR,0.09560134696752408,1.4393826199268798,tn,leverage,era,0.035150420540788464
295,stream,GBR,0.033148970773321566,1.3115957929869753,tp,leverage,era,0.0009369227394789038
296,stream,RFR,0.21259753163307185,5.207999011285195,doc,leverage,era,0.002668324392599465
297,stream,RFR,0.1123693461491584,10.08860479436984,no3,leverage,era,0.0006123276349232258
298,stream,RFR,0.43452627197965704,10.3699048325758,tn,leverage,era,0.00627678147228481
299,stream,RFR,0.10819624961127716,9.131071267406751,tp,leverage,era,0.0001615046840696443
300,stream,DTR,0.4596764865533909,7.441046229100187,doc,leverage,era,0.0021952673338484717
301,stream,DTR,0.044488453170611016,8.620387918387657,no3,leverage,era,0.0021755377067612307
302,stream,DTR,0.16057418753935007,8.798874681597974,tn,leverage,era,0.0013400901727223706
303,stream,DTR,0.07480883250393999,10.688852232074632,tp,leverage,era,6.973469405868483e-05
304,lake,MLP,0.10096029491284643,2.3455509843152966,doc,leverage,era,
305,lake,MLP,0.16499519685748898,3.28126037747711,no3,leverage,era,
306,lake,MLP,0.23774500444157476,2.417766318898051,tn,leverage,era,
307,lake,MLP,0.7894979365942154,2.7952037208025686,tp,leverage,era,
308,lake,GBR,0.07273398172943403,0.911907409243538,doc,leverage,era,0.0033120992788254738
309,lake,GBR,0.3413360669825719,1.5824595874906129,no3,leverage,era,0.004474831240176441
310,lake,GBR,0.4242830364206906,1.928129986083449,tn,leverage,era,0.005368510253581507
311,lake,GBR,0.9145469034696276,4.594181149121052,tp,leverage,era,0.006539690784512862
312,lake,RFR,0.30510342971992344,6.4246317671914825,doc,leverage,era,0.018467774387380426
313,lake,RFR,0.5804064271241041,13.403264621582432,no3,leverage,era,0.005935216408753839
314,lake,RFR,0.5185615031152988,9.660285089441627,tn,leverage,era,0.002838888699984161
315,lake,RFR,0.9637725050867276,36.388539369550216,tp,leverage,era,0.003305335610186955
316,lake,DTR,0.3049620078308919,5.870332921037273,doc,leverage,era,0.02430598586277247
317,lake,DTR,0.5326869074304269,13.655781696913193,no3,leverage,era,6.353624636875588e-05
318,lake,DTR,0.5659804654319438,10.281163270023512,tn,leverage,era,0.00954302349670685
319,lake,DTR,0.8673048927183769,27.93950027251591,tp,leverage,era,0.000397867403228516
320,lake,MLP,0.7147694747487117,3.887586157812286,doc,non_leverage,forest,
321,lake,MLP,0.2372306244078595,1.7118218560127256,no3,non_leverage,forest,
322,lake,MLP,0.5361912065904051,3.1008118541899727,tn,non_leverage,forest,
323,lake,MLP,0.40038754349503575,2.438421841572056,tp,non_leverage,forest,
324,lake,GBR,0.6029348400792531,2.8001167399317612,doc,non_leverage,forest,0.11150463061120514
325,lake,GBR,0.2284537610601424,0.8561190998661943,no3,non_leverage,forest,0.1808179936207608
326,lake,GBR,0.6521096056757774,2.8154485233275985,tn,non_leverage,forest,0.2502719159960945
327,lake,GBR,0.8180891944212478,2.732244090322317,tp,non_leverage,forest,0.058261600458185465
328,lake,RFR,0.8726545267115204,9.397501601728598,doc,non_leverage,forest,0.10054745253349733
329,lake,RFR,0.5637174479545304,4.506543837988065,no3,non_leverage,forest,0.17124304122972686
330,lake,RFR,0.777126487736277,6.7161860494785675,tn,non_leverage,forest,0.2518137639216903
331,lake,RFR,0.8963707622532084,8.14190974943429,tp,non_leverage,forest,0.05297155127471538
332,lake,DTR,0.8225115684387735,8.97228661630467,doc,non_leverage,forest,0.1557030556114759
333,lake,DTR,0.2606430949512032,3.831092392042881,no3,non_leverage,forest,0.2711381784274069
334,lake,DTR,0.4928275306015714,5.307827677707337,tn,non_leverage,forest,0.34053395469833697
335,lake,DTR,0.8699218033530913,9.226290643742592,tp,non_leverage,forest,0.10510828861683948
336,stream,MLP,8.425742462769836e-05,0.09487907750925313,doc,non_leverage,forest,
337,stream,MLP,0.0006129085632139429,0.00933183662118866,no3,non_leverage,forest,
338,stream,MLP,0.0002562353216516433,0.019938867100255445,tn,non_leverage,forest,
339,stream,MLP,0.03321893428704037,3.429381249638098,tp,non_leverage,forest,
340,stream,GBR,0.4127291070205592,1.5987124204652117,doc,non_leverage,forest,0.02917162850983225
341,stream,GBR,0.18651988757330207,1.3100906606295757,no3,non_leverage,forest,0.15552007501453255
342,stream,GBR,0.4437162000309931,1.5013139413579482,tn,non_leverage,forest,0.1348810865369102
343,stream,GBR,0.057297518316711475,0.8470468816174279,tp,non_leverage,forest,0.14532666073976924
344,stream,RFR,0.5812215222602932,4.23532627030197,doc,non_leverage,forest,0.05721335525446738
345,stream,RFR,0.275375878462002,4.108131064644389,no3,non_leverage,forest,0.16895314742094486
346,stream,RFR,0.584564734648005,4.7203594538043685,tn,non_leverage,forest,0.11624605794867154
347,stream,RFR,0.14563853768607815,5.015574939088227,tp,non_leverage,forest,0.03971645892138055
348,stream,DTR,0.4517594855422482,3.7724312111766762,doc,non_leverage,forest,0.025112633394640087
349,stream,DTR,0.2112925304375587,3.8508357963462965,no3,non_leverage,forest,0.12993494076822976
350,stream,DTR,0.3906270363751203,3.7822183399794604,tn,non_leverage,forest,0.17980862855326704
351,stream,DTR,0.04674454412130991,4.1295333107047085,tp,non_leverage,forest,0.012495231927621324
352,stream,MLP,0.1383251326493703,2.997553253265397,doc,leverage,forest,
353,stream,MLP,0.09843985156830648,4.722925446279176,no3,leverage,forest,
354,stream,MLP,0.11828771204346088,2.3701573793799917,tn,leverage,forest,
355,stream,MLP,0.002184678320796052,5.1000423474085945,tp,leverage,forest,
356,stream,GBR,0.1591870762007922,1.4926771357072772,doc,leverage,forest,0.329214094344944
357,stream,GBR,0.039194489017014944,1.8068184487084236,no3,leverage,forest,0.05130666122651116
358,stream,GBR,0.09560134696752408,1.4393826199268798,tn,leverage,forest,0.08106435217602738
359,stream,GBR,0.033148970773321566,1.3115957929869753,tp,leverage,forest,0.13286692271411793
360,stream,RFR,0.21259753163307185,5.207999011285195,doc,leverage,forest,0.07135312135617175
361,stream,RFR,0.1123693461491584,10.08860479436984,no3,leverage,forest,0.10903773159558956
362,stream,RFR,0.43452627197965704,10.3699048325758,tn,leverage,forest,0.042344412591706036
363,stream,RFR,0.10819624961127716,9.131071267406751,tp,leverage,forest,0.08447335948705008
364,stream,DTR,0.4596764865533909,7.441046229100187,doc,leverage,forest,0.4913553095008366
365,stream,DTR,0.044488453170611016,8.620387918387657,no3,leverage,forest,0.09604688592811456
366,stream,DTR,0.16057418753935007,8.798874681597974,tn,leverage,forest,0.012739655518057896
367,stream,DTR,0.07480883250393999,10.688852232074632,tp,leverage,forest,0.14326414741394558
368,lake,MLP,0.10096029491284643,2.3455509843152966,doc,leverage,forest,
369,lake,MLP,0.16499519685748898,3.28126037747711,no3,leverage,forest,
370,lake,MLP,0.23774500444157476,2.417766318898051,tn,leverage,forest,
371,lake,MLP,0.7894979365942154,2.7952037208025686,tp,leverage,forest,
372,lake,GBR,0.07273398172943403,0.911907409243538,doc,leverage,forest,0.07091139372926211
373,lake,GBR,0.3413360669825719,1.5824595874906129,no3,leverage,forest,0.27503943015712107
374,lake,GBR,0.4242830364206906,1.928129986083449,tn,leverage,forest,0.2981221763368073
375,lake,GBR,0.9145469034696276,4.594181149121052,tp,leverage,forest,0.4974589542495136
376,lake,RFR,0.30510342971992344,6.4246317671914825,doc,leverage,forest,0.13615312034156835
377,lake,RFR,0.5804064271241041,13.403264621582432,no3,leverage,forest,0.20944038313857635
378,lake,RFR,0.5185615031152988,9.660285089441627,tn,leverage,forest,0.2446716756143324
379,lake,RFR,0.9637725050867276,36.388539369550216,tp,leverage,forest,0.283524188367825
380,lake,DTR,0.3049620078308919,5.870332921037273,doc,leverage,forest,0.16913389170678936
381,lake,DTR,0.5326869074304269,13.655781696913193,no3,leverage,forest,0.4907969602216558
382,lake,DTR,0.5659804654319438,10.281163270023512,tn,leverage,forest,0.4083242879564752
383,lake,DTR,0.8673048927183769,27.93950027251591,tp,leverage,forest,0.5642082202307044
384,lake,MLP,0.7147694747487117,3.887586157812286,doc,non_leverage,precip,
385,lake,MLP,0.2372306244078595,1.7118218560127256,no3,non_leverage,precip,
386,lake,MLP,0.5361912065904051,3.1008118541899727,tn,non_leverage,precip,
387,lake,MLP,0.40038754349503575,2.438421841572056,tp,non_leverage,precip,
388,lake,GBR,0.6029348400792531,2.8001167399317612,doc,non_leverage,precip,0.2500317368417338
389,lake,GBR,0.2284537610601424,0.8561190998661943,no3,non_leverage,precip,0.047906710331706605
390,lake,GBR,0.6521096056757774,2.8154485233275985,tn,non_leverage,precip,0.11770043415361413
391,lake,GBR,0.8180891944212478,2.732244090322317,tp,non_leverage,precip,0.5471471471049649
392,lake,RFR,0.8726545267115204,9.397501601728598,doc,non_leverage,precip,0.19884141118242485
393,lake,RFR,0.5637174479545304,4.506543837988065,no3,non_leverage,precip,0.05025888844165953
394,lake,RFR,0.777126487736277,6.7161860494785675,tn,non_leverage,precip,0.06408144252775702
395,lake,RFR,0.8963707622532084,8.14190974943429,tp,non_leverage,precip,0.5322539912226932
396,lake,DTR,0.8225115684387735,8.97228661630467,doc,non_leverage,precip,0.3648965496026185
397,lake,DTR,0.2606430949512032,3.831092392042881,no3,non_leverage,precip,0.0929235938834754
398,lake,DTR,0.4928275306015714,5.307827677707337,tn,non_leverage,precip,0.053222269531863514
399,lake,DTR,0.8699218033530913,9.226290643742592,tp,non_leverage,precip,0.4043675743653973
400,stream,MLP,8.425742462769836e-05,0.09487907750925313,doc,non_leverage,precip,
401,stream,MLP,0.0006129085632139429,0.00933183662118866,no3,non_leverage,precip,
402,stream,MLP,0.0002562353216516433,0.019938867100255445,tn,non_leverage,precip,
403,stream,MLP,0.03321893428704037,3.429381249638098,tp,non_leverage,precip,
404,stream,GBR,0.4127291070205592,1.5987124204652117,doc,non_leverage,precip,0.1283529951600419
405,stream,GBR,0.18651988757330207,1.3100906606295757,no3,non_leverage,precip,0.0699844582096612
406,stream,GBR,0.4437162000309931,1.5013139413579482,tn,non_leverage,precip,0.08907121726919949
407,stream,GBR,0.057297518316711475,0.8470468816174279,tp,non_leverage,precip,0.12704459361890855
408,stream,RFR,0.5812215222602932,4.23532627030197,doc,non_leverage,precip,0.0833272238971177
409,stream,RFR,0.275375878462002,4.108131064644389,no3,non_leverage,precip,0.0610952864035969
410,stream,RFR,0.584564734648005,4.7203594538043685,tn,non_leverage,precip,0.1243079389884918
411,stream,RFR,0.14563853768607815,5.015574939088227,tp,non_leverage,precip,0.0995067758531756
412,stream,DTR,0.4517594855422482,3.7724312111766762,doc,non_leverage,precip,0.20176226958636626
413,stream,DTR,0.2112925304375587,3.8508357963462965,no3,non_leverage,precip,0.030050553980528562
414,stream,DTR,0.3906270363751203,3.7822183399794604,tn,non_leverage,precip,0.11909784584385713
415,stream,DTR,0.04674454412130991,4.1295333107047085,tp,non_leverage,precip,0.20896466579938186
416,stream,MLP,0.1383251326493703,2.997553253265397,doc,leverage,precip,
417,stream,MLP,0.09843985156830648,4.722925446279176,no3,leverage,precip,
418,stream,MLP,0.11828771204346088,2.3701573793799917,tn,leverage,precip,
419,stream,MLP,0.002184678320796052,5.1000423474085945,tp,leverage,precip,
420,stream,GBR,0.1591870762007922,1.4926771357072772,doc,leverage,precip,0.08318318461017146
421,stream,GBR,0.039194489017014944,1.8068184487084236,no3,leverage,precip,0.023671663082360617
422,stream,GBR,0.09560134696752408,1.4393826199268798,tn,leverage,precip,0.03877190607131116
423,stream,GBR,0.033148970773321566,1.3115957929869753,tp,leverage,precip,0.12042625282478432
424,stream,RFR,0.21259753163307185,5.207999011285195,doc,leverage,precip,0.2215709030055545
425,stream,RFR,0.1123693461491584,10.08860479436984,no3,leverage,precip,0.07107644826373971
426,stream,RFR,0.43452627197965704,10.3699048325758,tn,leverage,precip,0.15226177473616573
427,stream,RFR,0.10819624961127716,9.131071267406751,tp,leverage,precip,0.3101215368729799
428,stream,DTR,0.4596764865533909,7.441046229100187,doc,leverage,precip,0.13324414370975304
