,ag,area,data_type,ecoreg,elev,era,forest,leverage,model_type,nutrient,precip,r^2,temp,times_better_than_random,urban,wetland
0,,,lake,,,,,non_leverage,MLP,doc,,0.7147694747487117,,3.887586157812286,,
1,,,lake,,,,,non_leverage,MLP,no3,,0.2372306244078595,,1.7118218560127256,,
2,,,lake,,,,,non_leverage,MLP,tn,,0.5361912065904051,,3.1008118541899727,,
3,,,lake,,,,,non_leverage,MLP,tp,,0.40038754349503575,,2.438421841572056,,
4,0.032856578068574116,0.08404700784446567,lake,7.743806945881815e-05,0.23580103803012764,0.00515540222574876,0.11150463061120514,non_leverage,GBR,doc,0.2500317368417338,0.6029348400792531,0.018929658891986664,2.8001167399317612,0.19050370134647973,0.07109280807021967
5,0.2218189851659733,0.06976222610546154,lake,0.034347684821364924,0.19075827627869515,0.032113350129412806,0.1808179936207608,non_leverage,GBR,no3,0.047906710331706605,0.2284537610601424,0.02596807507736314,0.8561190998661943,0.12617304487876935,0.07033365359049237
6,0.1182084024062319,0.04226694023296753,lake,3.451215405691273e-06,0.1875242657377176,0.007922524857241401,0.2502719159960945,non_leverage,GBR,tn,0.11770043415361413,0.6521096056757774,0.11336294362152882,2.8154485233275985,0.13079806945411634,0.03194105232508217
7,0.043370720789683896,0.03587418523650554,lake,0.0007019456980900253,0.12541515369368544,0.005719687830725697,0.058261600458185465,non_leverage,GBR,tp,0.5471471471049649,0.8180891944212478,0.10475133250193908,2.732244090322317,0.033047362979499305,0.04571086370672076
8,0.1224383569143272,0.1217964325936336,lake,0.0013359283474629494,0.14980058035286886,0.003499252373197849,0.10054745253349733,non_leverage,RFR,doc,0.19884141118242485,0.8726545267115204,0.03266826541062914,9.397501601728598,0.1530431760282581,0.11602914426370005
9,0.2780136503471985,0.08113427819748067,lake,0.014071920334914823,0.15878154435555505,0.007063559139030598,0.17124304122972686,non_leverage,RFR,no3,0.05025888844165953,0.5637174479545304,0.047657274585228775,4.506543837988065,0.1333474397462155,0.058428403622989664
10,0.07784679332911745,0.10103603003773624,lake,0.0008748389480492222,0.06089021693029036,0.002145111957567296,0.2518137639216903,non_leverage,RFR,tn,0.06408144252775702,0.777126487736277,0.1997849952877942,6.7161860494785675,0.1606550004169822,0.08087180664301566
11,0.09491116179110916,0.04637354371333762,lake,0.0071181297026465685,0.11187585767447612,0.0030843546686554393,0.05297155127471538,non_leverage,RFR,tp,0.5322539912226932,0.8963707622532084,0.061750644707447226,8.14190974943429,0.044128984362667566,0.0455317808822517
12,0.01374763651538524,0.01826627459709105,lake,0.0002968373314510344,0.013419638772024874,0.0007392349357904219,0.1557030556114759,non_leverage,DTR,doc,0.3648965496026185,0.8225115684387735,0.005359831079054034,8.97228661630467,0.16884444381509442,0.2587264977400145
13,0.25683314283659303,0.045841967479220855,lake,0.00912063165668019,0.033441907522638065,0.0542526325064542,0.2711381784274069,non_leverage,DTR,no3,0.0929235938834754,0.2606430949512032,0.044367399250918815,3.831092392042881,0.18149503304641032,0.010585513390202271
14,0.04395389556874433,0.022989757979534668,lake,0.004260272558397674,0.21573116943283285,0.00015030809290432482,0.34053395469833697,non_leverage,DTR,tn,0.053222269531863514,0.4928275306015714,0.11940164207437187,5.307827677707337,0.1802890419007986,0.01946768816221517
15,0.0068583459985413755,0.03432705510001155,lake,0.00023263511376323277,0.26971421264113155,0.001041710243239317,0.10510828861683948,non_leverage,DTR,tp,0.4043675743653973,0.8699218033530913,0.11387306491736507,9.226290643742592,0.01928789590115257,0.0451892171025585
0,,,stream,,,,,non_leverage,MLP,doc,,8.425742462769836e-05,,0.09487907750925313,,
1,,,stream,,,,,non_leverage,MLP,no3,,0.0006129085632139429,,0.00933183662118866,,
2,,,stream,,,,,non_leverage,MLP,tn,,0.0002562353216516433,,0.019938867100255445,,
3,,,stream,,,,,non_leverage,MLP,tp,,0.03321893428704037,,3.429381249638098,,
4,0.07102527171723227,0.0396931273992842,stream,0.0017794529750504921,0.046863601778602194,0.0005392325621946258,0.02917162850983225,non_leverage,GBR,doc,0.1283529951600419,0.4127291070205592,0.1421104051401701,1.5987124204652117,0.05315806079964234,0.4873062239579496
5,0.051316342993700435,0.05222085934782512,stream,0.0009325710616795713,0.15913149539977053,0.010389971962909136,0.15552007501453255,non_leverage,GBR,no3,0.0699844582096612,0.18651988757330207,0.059566800904207115,1.3100906606295757,0.31742616759242953,0.12351125751328497
6,0.13939381528364828,0.09232374770668796,stream,0.01256428367851518,0.1880134505009001,0.0005567849110491835,0.1348810865369102,non_leverage,GBR,tn,0.08907121726919949,0.4437162000309931,0.12199586196084902,1.5013139413579482,0.11986770518217525,0.10133204697006527
7,0.05790506954293503,0.23876044873962024,stream,0.10880988624309204,0.17012940038921984,0.0011972631798559555,0.14532666073976924,non_leverage,GBR,tp,0.12704459361890855,0.057297518316711475,0.026735295528096618,0.8470468816174279,0.10446593854768076,0.019625443470821645
8,0.0854487612807408,0.08683446702789192,stream,0.008249851770324999,0.08931981668327495,0.0021188713888656827,0.05721335525446738,non_leverage,RFR,doc,0.0833272238971177,0.5812215222602932,0.15086185829095392,4.23532627030197,0.049351727914574615,0.3872740664917881
9,0.15998535027772784,0.046932309106870414,stream,0.00489825810867019,0.10031745727462914,0.0014878427675722374,0.16895314742094486,non_leverage,RFR,no3,0.0610952864035969,0.275375878462002,0.09190805094830216,4.108131064644389,0.228363635218064,0.1360586624736224
10,0.2535965595000275,0.07481873386214591,stream,0.0189632630411002,0.21128307714281752,0.00419482888547476,0.11624605794867154,non_leverage,RFR,tn,0.1243079389884918,0.584564734648005,0.09516635987822293,4.7203594538043685,0.06000918890434372,0.041413991848704035
11,0.055957002393594274,0.2498462895540887,stream,0.11607781997479485,0.12514561920332282,0.0016155335053477215,0.03971645892138055,non_leverage,RFR,tp,0.0995067758531756,0.14563853768607815,0.07664833749322265,5.015574939088227,0.1913593772580232,0.044126785843049514
12,0.043279405687051034,0.05127175498289187,stream,0.004750071723889282,0.04326853843962207,0.003003506337548065,0.025112633394640087,non_leverage,DTR,doc,0.20176226958636626,0.4517594855422482,0.25825862253998394,3.7724312111766762,0.02857344561547766,0.34071975169252977
13,0.12592776982625434,0.018204495059207047,stream,0.03046201669612192,0.10289296838306083,0.009022816993970548,0.12993494076822976,non_leverage,DTR,no3,0.030050553980528562,0.2112925304375587,0.06814984399089542,3.8508357963462965,0.460061653886665,0.025292940415066592
14,0.07282228548256736,0.23151629925576755,stream,0.0011350383073880912,0.2437137325329788,0.0001809824348455243,0.17980862855326704,non_leverage,DTR,tn,0.11909784584385713,0.3906270363751203,0.06905746919418082,3.7822183399794604,0.06586193045213064,0.01680578794301719
15,0.1282033141290604,0.10533012883398828,stream,0.16050498758434764,0.015675474275837663,3.2590262465947635e-05,0.012495231927621324,non_leverage,DTR,tp,0.20896466579938186,0.04674454412130991,0.24430975421416085,4.1295333107047085,0.06761631198121014,0.056867540991925924
0,,,stream,,,,,leverage,MLP,doc,,0.1383251326493703,,2.997553253265397,,
1,,,stream,,,,,leverage,MLP,no3,,0.09843985156830648,,4.722925446279176,,
2,,,stream,,,,,leverage,MLP,tn,,0.11828771204346088,,2.3701573793799917,,
3,,,stream,,,,,leverage,MLP,tp,,0.002184678320796052,,5.1000423474085945,,
4,0.04552465505779347,,stream,0.011573279983636777,0.029783973224285963,0.00783869455498883,0.329214094344944,leverage,GBR,doc,0.08318318461017146,0.1591870762007922,0.02425271373004088,1.4926771357072772,0.06861349561460504,0.4000159088795336
5,0.245091996749722,,stream,0.3219522553535464,0.05639718945640389,0.016542000160824036,0.05130666122651116,leverage,GBR,no3,0.023671663082360617,0.039194489017014944,0.1454660434747917,1.8068184487084236,0.009208310634982704,0.13036387986085754
6,0.07370286629361761,,stream,0.12709482812918302,0.19339196239891074,0.035150420540788464,0.08106435217602738,leverage,GBR,tn,0.03877190607131116,0.09560134696752408,0.02383305803674823,1.4393826199268798,0.24696191929428102,0.1800286870591324
7,0.0367633227688483,,stream,0.027887108853623617,0.16815179796215154,0.0009369227394789038,0.13286692271411793,leverage,GBR,tp,0.12042625282478432,0.033148970773321566,0.06773574348776651,1.3115957929869753,0.23477109214069994,0.21046083650852876
8,0.1450409078541097,,stream,0.011461626262705213,0.03644790850208022,0.002668324392599465,0.07135312135617175,leverage,RFR,doc,0.2215709030055545,0.21259753163307185,0.06788901790430175,5.207999011285195,0.039942655682782234,0.4036255350396953
9,0.17692318561344975,,stream,0.2642324670949737,0.06596002253725756,0.0006123276349232258,0.10903773159558956,leverage,RFR,no3,0.07107644826373971,0.1123693461491584,0.07362290878821212,10.08860479436984,0.07880730788500405,0.15972760058685034
10,0.11871338010788765,,stream,0.12693383534730174,0.1431969685204553,0.00627678147228481,0.042344412591706036,leverage,RFR,tn,0.15226177473616573,0.43452627197965704,0.052794004642165424,10.3699048325758,0.24413238765879655,0.11334645492323678
11,0.05784737562136099,,stream,0.025823845693245803,0.09746438684202093,0.0001615046840696443,0.08447335948705008,leverage,RFR,tp,0.3101215368729799,0.10819624961127716,0.06276878211266965,9.131071267406751,0.2126254834310843,0.14871372525551887
12,0.04051359928877929,,stream,0.00234505877788555,0.01897188287054233,0.0021952673338484717,0.4913553095008366,leverage,DTR,doc,0.13324414370975304,0.4596764865533909,0.032809213320370116,7.441046229100187,0.01865018095987829,0.2599153442381065
13,0.3079584195391399,,stream,0.3205335398159936,0.04935894371991647,0.0021755377067612307,0.09604688592811456,leverage,DTR,no3,0.0028561149254513764,0.044488453170611016,0.1930353639008568,8.620387918387657,0.003958621187524142,0.02407657327624208
14,0.2198614459964659,,stream,0.09493163156905272,0.22790954449586515,0.0013400901727223706,0.012739655518057896,leverage,DTR,tn,0.019149785605777233,0.16057418753935007,0.038258526526609035,8.798874681597974,0.27755148501913696,0.10825783509631272
15,0.0327157272617038,,stream,0.015425070899058303,0.18671728473054705,6.973469405868483e-05,0.14326414741394558,leverage,DTR,tp,0.12277232798189452,0.07480883250393999,0.035550242168048085,10.688852232074632,0.3476241301798431,0.1158613346709009
0,,,lake,,,,,leverage,MLP,doc,,0.10096029491284643,,2.3455509843152966,,
1,,,lake,,,,,leverage,MLP,no3,,0.16499519685748898,,3.28126037747711,,
2,,,lake,,,,,leverage,MLP,tn,,0.23774500444157476,,2.417766318898051,,
3,,,lake,,,,,leverage,MLP,tp,,0.7894979365942154,,2.7952037208025686,,
4,0.059608133239321175,,lake,0.04080731677493126,0.17567954841891326,0.0033120992788254738,0.07091139372926211,leverage,GBR,doc,0.09951135262657113,0.07273398172943403,0.05513003354654568,0.911907409243538,0.10796097662331784,0.38707914576231217
5,0.17192485918812772,,lake,0.0003839049436094208,0.04019089243569021,0.004474831240176441,0.27503943015712107,leverage,GBR,no3,0.06457565627347651,0.3413360669825719,0.22140847059071367,1.5824595874906129,0.1883136955189931,0.03368825965209184
6,0.16408878224261506,,lake,0.013646674845784905,0.05131004831638454,0.005368510253581507,0.2981221763368073,leverage,GBR,tn,0.20563209920680736,0.4242830364206906,0.0949645369329461,1.928129986083449,0.1158542020293616,0.05101296983571167
7,0.029129469773445518,,lake,0.02577852183148943,0.015081989918960316,0.006539690784512862,0.4974589542495136,leverage,GBR,tp,0.1647889957338174,0.9145469034696276,0.03138065822643893,4.594181149121052,0.1982777583799004,0.031563961101921355
8,0.053816972518177714,,lake,0.06256383649177888,0.26848658149206195,0.018467774387380426,0.13615312034156835,leverage,RFR,doc,0.09135986732451823,0.30510342971992344,0.04154042198175167,6.4246317671914825,0.05644293108988911,0.2711684943728737
9,0.1351755755265031,,lake,0.0024293378955201786,0.07818594413660228,0.005935216408753839,0.20944038313857635,leverage,RFR,no3,0.10544975135905986,0.5804064271241041,0.1480867670436473,13.403264621582432,0.258191552766713,0.05710547172462431
10,0.1241562628149825,,lake,0.07301872203509803,0.09456924607388878,0.002838888699984161,0.2446716756143324,leverage,RFR,tn,0.15427883804773626,0.5185615031152988,0.0942962234778882,9.660285089441627,0.14411760154807854,0.06805254168801105
11,0.03646531812603217,,lake,0.04585026404911837,0.02084925025266981,0.003305335610186955,0.283524188367825,leverage,RFR,tp,0.2471533775081093,0.9637725050867276,0.01914103812795821,36.388539369550216,0.3189879333008895,0.02472329465721074
12,0.21645794762078288,,lake,0.048091917530198015,0.05658393928214243,0.02430598586277247,0.16913389170678936,leverage,DTR,doc,0.0420268391200811,0.3049620078308919,0.02827671032766705,5.870332921037273,0.07195688105390807,0.34316588749565863
13,0.08097547819305141,,lake,0.00013662227467303164,0.00651573085988106,6.353624636875588e-05,0.4907969602216558,leverage,DTR,no3,0.028812292315392476,0.5326869074304269,0.17266976153823038,13.655781696913193,0.21907164463204634,0.0009579737187006641
14,0.02066152925685644,,lake,0.034670578024996256,0.0837817255357671,0.00954302349670685,0.4083242879564752,leverage,DTR,tn,0.2591970747177087,0.5659804654319438,0.03447532898248842,10.281163270023512,0.09450693805239256,0.05483951397660846
15,0.01074600800479482,,lake,0.05560847678770532,0.02081224835623396,0.000397867403228516,0.5642082202307044,leverage,DTR,tp,0.15624095754150902,0.8673048927183769,0.022122698283980242,27.93950027251591,0.1650525674110913,0.00481095598075247
